"no.","name","census 2001","census 2006","calculation 2010","annualgrowth","latitude","longitude","parent division","name variants","metropolitan area"
450,"Marathon","4 381","3 843","3 550",-1.96,"48.75°N","86.37°W","Ontario"," "," "
451,"Marieville","5 509","5 480","5 442",-0.17,"45.43°N","73.17°W","Quebec"," ","Montréal"
452,"Markdale","1 433","1 409","1 387",-0.39,"44.32°N","80.65°W","Ontario"," "," "
453,"Marmora","1 589","1 482","1 400",-1.41,"44.48°N","77.68°W","Ontario"," "," "
454,"Martensville","4 365","4 968","5 475",2.46,"52.29°N","106.68°W","Saskatchewan"," "," "
455,"Marystown","4 268","3 825","3 498",-2.21,"47.17°N","55.19°W","Newfoundland and Labrador"," "," "
456,"Maskinongé","1 087","1 111","1 127",0.36,"46.22°N","73.02°W","Quebec"," "," "
457,"Matagami","1 934","1 550","1 387",-2.74,"49.75°N","77.63°W","Quebec"," "," "
458,"Matane","11 635","11 420","11 222",-0.44,"48.85°N","67.53°W","Quebec"," "," "
459,"Mattawa","2 286","2 013","1 865",-1.89,"46.32°N","78.70°W","Ontario"," "," "
460,"Mayerthorpe","1 570","1 474","1 438",-0.62,"53.95°N","115.14°W","Alberta"," "," "
461,"Mayo"," "," ",682,,"63.60°N","135.89°W","Yukon","Mayo-Elsa, Mayo-Else"," "
462,"Meadow Lake","4 582","4 771","4 905",0.69,"54.13°N","108.43°W","Saskatchewan"," "," "
463,"Meaford","4 559","4 686","4 775",0.47,"44.60°N","80.58°W","Ontario"," "," "
464,"Medicine Hat","55 724","62 183","67 934",2.24,"50.04°N","110.69°W","Alberta"," ","Medicine Hat"
465,"Melfort","5 559","5 192","4 932",-1.28,"52.86°N","104.61°W","Saskatchewan"," "," "
466,"Melita","1 121","1 051",996,-1.33,"49.27°N","100.98°W","Manitoba"," "," "
467,"Melville","4 453","4 149","3 921",-1.4,"50.94°N","102.81°W","Saskatchewan"," "," "
468,"Merritt","7 157","7 148","7 122",-0.09,"50.12°N","120.78°W","British Columbia"," "," "
469,"Métabetchouan","2 291","2 164","2 064",-1.18,"48.43°N","71.87°W","Quebec"," "," "
470,"Metcalfe","1 758","1 723","1 692",-0.45,"42.90°N","81.69°W","Ontario"," "," "
471,"Middleton","1 744","1 829","1 892",0.85,"44.95°N","65.07°W","Nova Scotia"," "," "
472,"Midland","29 824","31 287","32 390",0.87,"44.75°N","79.89°W","Ontario"," "," "
473,"Mildmay","1 191","1 216","1 233",0.35,"44.03°N","81.12°W","Ontario"," "," "
474,"Mill Bay","1 457","1 343","1 257",-1.64,"","","British Columbia"," "," "
475,"Millbrook","1 467","1 652","1 807",2.27,"44.15°N","78.45°W","Ontario"," "," "
476,"Millet","2 037","2 068","2 089",0.25,"53.08°N","113.47°W","Alberta"," "," "
477,"Milton","22 436","45 089","65 122",9.63,"43.51°N","79.89°W","Ontario"," ","Toronto"
478,"Milverton","1 707","1 446","1 305",-2.53,"43.57°N","80.93°W","Ontario"," "," "
479,"Minnedosa","2 426","2 474","2 505",0.31,"50.25°N","99.83°W","Manitoba"," "," "
480,"Mississauga Beach","4 082","3 862","3 689",-1.14,"43.25°N","79.08°W","Ontario"," ","Buffalo-Saint Catharines"
481,"Mistissini","1 814","1 645","1 520",-1.96,"48.90°N","72.20°W","Quebec","Mistassini"," "
482,"Mitchell","4 181","4 220","4 239",0.11,"43.47°N","81.18°W","Ontario"," "," "
483,"Moncton","90 431","97 065","102 163",1.29,"46.09°N","64.78°W","New Brunswick"," ","Moncton"
484,"Montague","1 950","1 812","1 705",-1.51,"46.17°N","62.65°W","Prince Edward Island"," "," "
485,"Mont-Joli","6 025","5 984","5 935",-0.21,"48.58°N","68.18°W","Quebec"," "," "
486,"Mont-Laurier","6 055","6 068","6 060",-0.03,"","","Quebec"," "," "
487,"Montmagny","9 872","9 347","8 931",-1.13,"46.97°N","70.55°W","Quebec"," "," "
488,"Montreal","3 161 967","3 316 615","3 430 917",0.85,"45.52°N","73.57°W","Quebec","Montréal","Montréal"
489,"Moose Jaw","32 631","32 526","32 243",-0.22,"50.39°N","105.54°W","Saskatchewan"," "," "
490,"Moosomin","2 361","2 257","2 171",-0.97,"50.15°N","101.67°W","Saskatchewan"," "," "
491,"Moosonee",539,"1 214","1 712",8.97,"","","Ontario"," "," "
492,"Morden","6 159","6 571","6 890",1.19,"49.18°N","98.10°W","Manitoba"," "," "
493,"Morinville","7 726","8 007","8 219",0.66,"53.80°N","113.65°W","Alberta"," "," "
494,"Morris","1 673","1 643","1 615",-0.43,"49.35°N","97.37°W","Manitoba"," "," "
495,"Morrisburg","2 837","2 725","2 634",-0.85,"44.90°N","75.18°W","Ontario"," "," "
496,"Mount Albert","2 615","2 539","2 475",-0.64,"44.13°N","79.32°W","Ontario"," "," "
497,"Mount Brydges","2 221","2 340","2 431",0.96,"42.37°N","81.48°W","Ontario"," "," "
498,"Mount Forest","4 584","4 490","4 406",-0.47,"43.97°N","80.73°W","Ontario"," "," "
499,"Munster","1 390","1 321","1 266",-1.06,"","","Ontario"," "," "
500,"Musgrave Harbour","1 233","1 018",888,-3.36,"48.42°N","53.88°W","Newfoundland and Labrador"," "," "
501,"Nakusp","1 698","1 524","1 427",-1.63,"50.23°N","117.80°W","British Columbia"," "," "
502,"Nanaimo","77 842","83 751","89 158",1.58,"49.21°N","123.97°W","British Columbia"," ","Nanaimo"
503,"Nanton","1 841","2 055","2 235",2.12,"50.35°N","113.77°W","Alberta"," "," "
504,"Napanee","7 341","7 060","6 830",-0.82,"44.25°N","76.95°W","Ontario"," "," "
505,"Napierville","3 164","3 496","3 768",1.89,"45.18°N","73.40°W","Quebec"," "," "
506,"Neepawa","3 026","2 980","2 936",-0.37,"50.23°N","99.45°W","Manitoba"," "," "
507,"Nelson","9 735","9 529","9 409",-0.32,"49.49°N","117.30°W","British Columbia"," "," "
508,"New Glasgow","21 102","20 876","20 631",-0.29,"45.59°N","62.65°W","Nova Scotia"," "," "
509,"New Hamburg","7 003","8 424","9 703",3.6,"43.48°N","80.72°W","Ontario"," "," "
510,"New Richmond","2 177","2 018","1 897",-1.53,"48.17°N","65.83°W","Quebec"," "," "
511,"New Waterford","10 185","9 661","9 435",-0.59,"46.26°N","60.11°W","Nova Scotia"," ","Cape Breton"
512,"Nicolet","5 172","5 180","5 171",-0.04,"46.22°N","72.60°W","Quebec"," "," "
513,"Nipawin","4 275","4 153","4 045",-0.66,"53.37°N","104.02°W","Saskatchewan"," "," "
514,"Niverville","1 921","2 464","2 983",4.89,"49.62°N","97.06°W","Manitoba"," "," "
515,"Nobleton","3 472","3 513","3 536",0.16,"43.90°N","79.66°W","Ontario"," ","Toronto"
516,"Normandin","2 053","2 098","2 128",0.36,"48.83°N","72.52°W","Quebec"," "," "
517,"North Battleford","17 127","16 491","16 407",-0.13,"52.79°N","108.29°W","Saskatchewan"," "," "
518,"North Bay","51 900","53 100","53 281",0.09,"46.30°N","79.45°W","Ontario"," ","North Bay"
519,"Norwich","2 510","2 478","2 447",-0.31,"42.98°N","80.60°W","Ontario"," "," "
520,"Norwood","1 336","1 309","1 285",-0.46,"44.38°N","77.98°W","Ontario"," "," "
521,"Notre-Dame-du-Bon-Conseil","1 453","1 426","1 401",-0.44,"46.00°N","72.34°W","Quebec"," "," "
522,"Notre-Dame-du-Lac","1 520","1 394","1 299",-1.75,"47.60°N","68.80°W","Quebec"," "," "
523,"Notre-Dame-du-Mont-Carmel","1 070","1 075","1 076",0.02,"","","Quebec"," "," "
524,"Oakbank","1 984","2 075","2 142",0.8,"","","Manitoba"," "," "
525,"Oka-Kanesatake","1 185","1 122","1 072",-1.13,"45.47°N","74.08°W","Quebec","Oka","Montréal"
526,"Okotoks","11 689","17 145","22 773",7.35,"50.72°N","113.96°W","Alberta"," "," "
527,"Olds","6 607","7 248","7 777",1.78,"51.78°N","114.10°W","Alberta"," "," "
528,"Oliver","4 626","4 729","4 798",0.36,"49.18°N","119.55°W","British Columbia"," "," "
529,"Omemee","1 319","1 323","1 323",0,"44.30°N","78.55°W","Ontario"," ","Kawartha Lakes"
530,"Onaping-Levack","2 169","2 041","1 941",-1.25,"46.63°N","81.38°W","Ontario","Levack, Onaping - Levack"," "
531,"One Hundred Mile House","1 672","1 683","1 687",0.06,"51.65°N","121.28°W","British Columbia"," "," "
532,"Orangeville","27 284","29 110","31 267",1.8,"43.92°N","80.10°W","Ontario"," "," "
533,"Orillia","29 121","30 259","31 097",0.69,"44.60°N","79.42°W","Ontario"," "," "
534,"Ormstown","1 537","1 542","1 541",-0.02,"45.13°N","74.00°W","Quebec"," "," "
535,"Oromocto","9 114","8 706","8 407",-0.87,"45.85°N","66.47°W","New Brunswick"," "," "
536,"Orono","1 666","1 616","1 574",-0.66,"43.99°N","78.62°W","Ontario"," "," "
537,"Osgoode","2 571","2 552","2 530",-0.22,"45.15°N","75.62°W","Ontario"," "," "
538,"Oshawa","242 831","269 734","291 959",2,"43.89°N","78.86°W","Ontario"," ","Toronto"
539,"Osoyoos","4 295","4 752","5 129",1.93,"49.03°N","119.47°W","British Columbia"," "," "
540,"Ottawa","834 799","860 928","879 364",0.53,"45.42°N","75.71°W","Ontario","Ottawa-Hull, Ottawa - Gatineau","Ottawa"
541,"Outlook","2 129","1 938","1 794",-1.91,"51.50°N","107.05°W","Saskatchewan"," "," "
542,"Owen Sound","22 324","22 649","22 856",0.23,"44.57°N","80.94°W","Ontario"," "," "
543,"Oxbow","1 132","1 139","1 140",0.02,"49.22°N","102.17°W","Saskatchewan"," "," "
544,"Oxford","1 332","1 178","1 067",-2.44,"45.73°N","63.87°W","Nova Scotia"," "," "
545,"Paisley","1 033","1 037","1 037",0,"44.30°N","81.28°W","Ontario"," "," "
546,"Palmerston","2 518","2 579","2 621",0.4,"43.83°N","80.85°W","Ontario"," "," "
547,"Pangnirtung","1 276","1 325","1 364",0.73,"66.13°N","65.72°W","Nunavut"," "," "
548,"Papineauville","1 559","1 503","1 456",-0.79,"45.62°N","75.02°W","Quebec"," "," "
549,"Paris","9 881","11 177","12 271",2.36,"43.20°N","80.38°W","Ontario"," "," "
550,"Parkhill","1 752","1 691","1 641",-0.75,"43.17°N","81.68°W","Ontario"," "," "
551,"Parksville","21 314","23 054","24 445",1.48,"49.33°N","124.33°W","British Columbia"," "," "
552,"Parrsboro","1 529","1 401","1 304",-1.78,"45.40°N","64.32°W","Nova Scotia"," "," "
553,"Parry Sound","6 124","5 828","5 592",-1.03,"45.33°N","80.03°W","Ontario"," "," "
554,"Pasadena","2 463","2 505","2 529",0.24,"49.03°N","57.61°W","Newfoundland and Labrador"," "," "
555,"Peace River","5 105","5 063","5 022",-0.2,"56.23°N","117.28°W","Alberta"," "," "
556,"Pemberton","1 825","2 373","2 905",5.19,"50.32°N","122.82°W","British Columbia"," "," "
557,"Pembroke","15 019","15 555","15 922",0.58,"45.83°N","77.12°W","Ontario"," "," "
558,"Penhold","1 729","1 961","2 159",2.43,"52.13°N","113.87°W","Alberta"," "," "
559,"Penticton","34 686","35 846","37 220",0.94,"49.50°N","119.59°W","British Columbia"," "," "
560,"Perth","6 136","6 032","5 936",-0.4,"44.88°N","76.23°W","Ontario"," "," "
561,"Perth-Andover","1 908","1 797","1 709",-1.25,"46.73°N","67.70°W","New Brunswick"," "," "
562,"Petawawa","10 656","10 547","10 435",-0.27,"45.90°N","77.28°W","Ontario"," "," "
563,"Peterborough","73 303","76 925","79 478",0.82,"44.30°N","78.34°W","Ontario"," ","Peterborough"
564,"Petrolia","5 163","5 418","5 610",0.87,"42.88°N","82.15°W","Ontario"," "," "
565,"Picton","4 563","4 375","4 222",-0.89,"44.02°N","77.15°W","Ontario"," "," "
566,"Pictou","3 875","3 813","3 753",-0.4,"45.68°N","62.71°W","Nova Scotia"," "," "
567,"Picture Butte","1 701","1 592","1 550",-0.67,"49.88°N","112.80°W","Alberta"," "," "
568,"Pierreville","2 137","2 132","2 122",-0.12,"46.07°N","72.80°W","Quebec"," "," "
569,"Pilot Butte","1 850","1 867","1 873",0.08,"50.47°N","104.42°W","Saskatchewan"," "," "
570,"Pinawa","1 500","1 430","1 374",-0.99,"50.15°N","95.88°W","Manitoba"," "," "
571,"Pincher Creek","3 666","3 625","3 587",-0.26,"49.48°N","113.95°W","Alberta"," "," "
572,"Plaster Rock","1 219","1 150","1 095",-1.22,"46.90°N","67.38°W","New Brunswick"," "," "
573,"Plessisville","7 070","6 975","6 882",-0.34,"46.22°N","71.77°W","Quebec"," "," "
574,"Ponoka","6 355","6 591","6 769",0.67,"52.68°N","113.57°W","Alberta"," "," "
575,"Pont-Rouge","4 898","5 179","5 393",1.02,"46.75°N","71.70°W","Quebec"," "," "
576,"Porcupine","7 196","7 031","6 886",-0.52,"48.47°N","81.20°W","Ontario","Soth Porcupine"," "
577,"Portage la Prairie","13 019","12 773","12 547",-0.45,"49.98°N","98.31°W","Manitoba"," "," "
578,"Port Alberni","20 314","20 189","20 224",0.04,"49.27°N","124.82°W","British Columbia"," "," "
579,"Port-Alfred-Bagotville","14 844","14 018","13 367",-1.18,"48.33°N","70.88°W","Quebec"," "," "
580,"Port-Cartier","5 756","5 523","5 332",-0.88,"50.04°N","66.86°W","Quebec"," "," "
581,"Port Dover","5 527","5 949","6 283",1.37,"42.78°N","80.20°W","Ontario"," ","Norfolk"
582,"Port Elgin","6 599","6 865","7 061",0.71,"44.43°N","81.38°W","Ontario"," "," "
583,"Port Hardy","3 772","3 285","3 013",-2.14,"50.72°N","127.50°W","British Columbia"," "," "
584,"Port Hawkesbury","3 701","3 517","3 368",-1.08,"45.60°N","61.35°W","Nova Scotia"," "," "
585,"Port Hope","11 718","12 356","12 720",0.73,"43.96°N","78.30°W","Ontario"," "," "
586,"Port MacNeill","2 821","2 623","2 472",-1.47,"50.58°N","127.10°W","British Columbia","Port McNeill"," "
587,"Portneuf","2 650","2 676","2 689",0.12,"46.68°N","71.88°W","Quebec"," "," "
588,"Port Perry","7 395","8 499","9 448",2.68,"44.10°N","78.93°W","Ontario"," ","Toronto"
589,"Port Stanley","2 444","2 454","2 455",0.01,"42.67°N","81.22°W","Ontario"," "," "
590,"Powassan","1 177","1 267","1 338",1.37,"46.07°N","79.35°W","Ontario"," "," "
591,"Powell River","13 214","12 972","12 693",-0.54,"49.85°N","124.52°W","British Columbia"," "," "
592,"Preeceville","1 074","1 050","1 028",-0.53,"51.95°N","102.67°W","Saskatchewan"," "," "
593,"Prescott","4 228","4 180","4 132",-0.29,"44.72°N","75.52°W","Ontario"," "," "
594,"Price","1 800","1 777","1 754",-0.33,"48.60°N","68.12°W","Quebec"," "," "
595,"Prince Albert","34 752","34 542","34 263",-0.2,"53.20°N","105.75°W","Saskatchewan"," "," "
596,"Prince George","66 871","65 082","63 605",-0.57,"53.91°N","122.77°W","British Columbia"," ","Prince George"
597,"Prince Rupert","13 799","12 128","11 193",-1.99,"54.32°N","130.31°W","British Columbia"," "," "
598,"Princeton","2 694","2 745","2 778",0.3,"49.45°N","120.50°W","British Columbia"," "," "
599,"Princeville","3 976","3 907","3 843",-0.41,"46.17°N","71.88°W","Quebec"," "," "
600,"Provost","1 980","2 072","2 143",0.85,"52.35°N","110.27°W","Alberta"," "," "
601,"Quebec","635 512","659 545","676 875",0.65,"46.82°N","71.23°W","Quebec","Québec","Québec"
602,"Quesnel","13 727","12 641","11 823",-1.66,"52.98°N","122.48°W","British Columbia"," "," "
603,"Rawdon","4 467","4 960","5 366",1.99,"46.03°N","73.70°W","Quebec"," "," "
604,"Raymond","3 200","3 205","3 203",-0.02,"49.47°N","112.67°W","Alberta"," "," "
605,"Red Deer","67 829","82 772","94 930",3.49,"52.27°N","113.83°W","Alberta"," "," "
606,"Red Lake","1 022","1 368","1 713",5.78,"","","Ontario"," "," "
607,"Redwater","2 172","2 192","2 204",0.14,"46.90°N","79.63°W","Alberta"," "," "
608,"Regina","178 225","179 246","178 809",-0.06,"50.45°N","104.61°W","Saskatchewan"," ","Regina"
609,"Regina Beach","1 446","1 700","1 921",3.1,"","","Saskatchewan"," "," "
610,"Renfrew","8 078","7 953","7 828",-0.4,"45.48°N","76.70°W","Ontario"," "," "
611,"Revelstoke","7 339","6 869","6 507",-1.34,"51.00°N","118.18°W","British Columbia"," "," "
612,"Richibukto","1 341","1 290","1 247",-0.84,"46.68°N","64.87°W","New Brunswick","Richibucto"," "
613,"Richmond","3 287","3 301","3 303",0.02,"45.18°N","75.83°W","Ontario"," ","Ottawa"
614,"Richmond","3 434","3 356","3 287",-0.52,"45.67°N","72.15°W","Quebec"," "," "
615,"Ridgetown","3 358","3 240","3 142",-0.76,"42.43°N","81.88°W","Ontario"," "," "
616,"Rigaud","2 484","2 728","2 926",1.77,"45.47°N","74.30°W","Quebec"," "," "
617,"Rimbey","2 154","2 252","2 327",0.82,"52.63°N","114.22°W","Alberta"," "," "
618,"Rimouski","35 561","35 948","36 560",0.42,"48.44°N","68.54°W","Quebec"," "," "
619,"Rivers","1 119","1 193","1 250",1.17,"50.03°N","100.22°W","Manitoba"," "," "
620,"Rivière-au-Renard","1 870","1 695","1 565",-1.98,"48.98°N","64.38°W","Quebec"," "," "
621,"Rivière-du-Loup","15 035","16 129","16 853",1.1,"47.84°N","69.54°W","Quebec"," "," "
622,"Roberts Creek","1 388","1 336","1 293",-0.81,"","","British Columbia"," "," "
623,"Roberval","9 012","8 692","8 426",-0.77,"48.52°N","72.24°W","Quebec"," "," "
624,"Roblin","1 818","1 672","1 562",-1.69,"51.23°N","101.35°W","Manitoba"," "," "
625,"Rockland","8 542","9 210","9 741",1.41,"45.53°N","75.28°W","Ontario"," "," "
626,"Rockwood","2 823","2 996","3 130",1.1,"43.62°N","80.13°W","Ontario"," "," "
627,"Rocky Mountain House","6 208","6 874","7 429",1.96,"52.37°N","114.92°W","Alberta"," "," "
628,"Rodney","1 102","1 091","1 080",-0.25,"42.57°N","81.68°W","Ontario"," "," "
629,"Rogersville","1 248","1 165","1 100",-1.43,"46.72°N","79.45°W","New Brunswick"," "," "
630,"Rosetown","2 471","2 277","2 128",-1.68,"51.55°N","107.98°W","Saskatchewan"," "," "
631,"Rossland","3 603","3 207","2 985",-1.78,"49.08°N","117.82°W","British Columbia"," "," "
632,"Rosthern","1 504","1 382","1 289",-1.73,"","","Saskatchewan"," "," "
633,"Rougemont","1 164","1 213","1 249",0.73,"45.43°N","73.05°W","Quebec"," "," "
634,"Rouyn-Noranda","23 658","23 792","23 827",0.04,"48.24°N","79.03°W","Quebec"," "," "
635,"Roxton Falls","1 354","1 377","1 391",0.25,"","","Quebec"," "," "
636,"Roxton Pond","1 886","1 983","2 056",0.91,"","","Quebec"," "," "
637,"Russell","3 507","3 530","3 539",0.06,"","","Ontario"," "," "
638,"Russell","1 587","1 428","1 311",-2.11,"","","Manitoba"," "," "
639,"Sackville","2 987","2 935","2 885",-0.43,"45.88°N","64.35°W","New Brunswick"," "," "
640,"Saint Adolphe","1 140","1 048",978,-1.71,"49.69°N","97.12°W","Manitoba"," ","Winnipeg"
641,"Saint-Agapit","2 005","1 981","1 957",-0.3,"46.57°N","71.43°W","Quebec"," "," "
642,"Saint-Alexandre","1 121","1 085","1 055",-0.7,"47.68°N","69.63°W","Quebec"," "," "
643,"Saint-Alexis-des-Monts","1 982","1 969","1 953",-0.2,"46.46°N","73.16°W","Quebec"," "," "
644,"Saint-Ambroise","2 174","2 131","2 092",-0.46,"48.55°N","71.32°W","Quebec"," "," "
645,"Saint-André-Avellin","1 838","1 865","1 881",0.21,"45.72°N","75.05°W","Quebec"," "," "
646,"Saint Andrews","1 869","1 798","1 738",-0.84,"45.07°N","67.03°W","New Brunswick"," "," "
647,"Saint-Anselme","1 831","1 866","1 888",0.29,"46.62°N","70.97°W","Quebec"," "," "
648,"Saint Anthony","2 730","2 442","2 230",-2.24,"51.38°N","55.60°W","Newfoundland and Labrador"," "," "
649,"Saint-Apollinaire","1 531","1 539","1 541",0.03,"46.62°N","71.50°W","Quebec"," "," "
650,"Saint-Augustin","4 268","5 355","6 373",4.45,"51.23°N","58.65°W","Quebec"," "," "
651,"Saint-Basile-Sud","1 255","1 259","1 258",-0.02,"46.75°N","71.82°W","Quebec"," "," "
652,"Saint-Bruno","2 876","2 696","2 556",-1.32,"47.47°N","79.43°W","Quebec","Saint-Bruno-de-Guigues"," "
653,"Saint-Canut","3 430","4 368","5 259",4.75,"45.72°N","74.07°W","Quebec"," ","Montréal"
654,"Saint Catharines-Niagara","299 950","308 596","314 644",0.49,"43.18°N","79.24°W","Ontario","Saint Catherines, Niagara, Saint Catharines - Niagara","Buffalo-Saint Catharines"
655,"Saint-Césaire","3 119","3 346","3 524",1.3,"45.40°N","73.00°W","Quebec"," "," "
656,"Saint-Cyrill-de-Wendover","1 258","1 242","1 226",-0.32,"45.93°N","72.43°W","Quebec","Saint-Cyrille-de-Wendover","Drummondville"
657,"Saint-Damase","1 327","1 329","1 327",-0.04,"45.53°N","73.01°W","Quebec"," "," "
658,"Saint-Damien-de-Buckland","1 880","1 493","1 329",-2.87,"46.64°N","70.67°W","Quebec"," "," "
659,"Saint-Denis","1 402","1 453","1 490",0.63,"45.78°N","73.15°W","Quebec"," ","Montréal"
660,"Saint-Donat-de-Montcalm","1 468","1 622","1 748",1.89,"46.32°N","74.22°W","Quebec"," "," "
661,"Sainte-Adèle","5 244","5 022","4 841",-0.91,"45.95°N","74.15°W","Quebec"," "," "
662,"Sainte-Agathe-des-Monts","5 614","6 207","6 693",1.9,"46.03°N","74.28°W","Quebec"," "," "
663,"Sainte Anne","1 513","1 534","1 546",0.19,"49.67°N","96.67°W","Manitoba"," "," "
664,"Sainte-Anne-de-Madawaska","1 168","1 073","1 001",-1.72,"47.25°N","68.03°W","New Brunswick"," "," "
665,"Sainte-Anne-des-Monts","4 372","4 501","4 591",0.5,"49.12°N","66.48°W","Quebec"," "," "
666,"Sainte-Anne-des-Plaines","9 885","10 179","10 384",0.5,"45.78°N","73.82°W","Quebec"," ","Montréal"
667,"Sainte-Claire","2 358","2 015","1 820",-2.51,"46.60°N","70.85°W","Quebec"," "," "
668,"Sainte-Croix","1 533","1 633","1 710",1.16,"","","Quebec"," "," "
669,"Sainte-Julienne","1 670","1 607","1 555",-0.82,"45.97°N","73.72°W","Quebec"," "," "
670,"Sainte-Justine","1 130","1 090","1 057",-0.77,"46.41°N","70.34°W","Quebec"," "," "
671,"Sainte-Madeleine","2 162","2 346","2 493",1.53,"46.60°N","73.10°W","Quebec"," "," "
672,"Sainte-Marie","8 047","8 612","9 053",1.26,"46.43°N","71.02°W","Quebec"," "," "
673,"Sainte-Martine","2 504","3 023","3 491",3.66,"45.23°N","73.80°W","Quebec"," ","Montréal"
674,"Saint-Éphrem-de-Tring","1 404","1 494","1 564",1.15,"46.07°N","70.96°W","Quebec"," "," "
